step,spot_before,spot_after_fill_move,contract,option_type,strike,expiry_days,customer_side,mm_side,qty_contracts,contract_size,fair_value,bid,ask,fill_price,toxic_flow,markout_horizon_steps,markout_horizon_label,signed_markout_preview,markout_reference_step,markout_reference_spot,markout_reference_fair_value,effective_markout_horizon_steps,effective_markout_horizon_label,signed_markout,portfolio_delta_before,portfolio_delta_after_trade,hedge_qty,hedge_cost,portfolio_delta_after_hedge,portfolio_vega_after_hedge,option_position_before,option_position_after,running_inventory_contracts,spread_capture_pnl,reservation_price,delta_reservation_component,vega_reservation_component,half_spread,quote_width,base_half_spread,vol_half_spread_component,gamma_half_spread_component,implied_vol,realized_vol,option_delta,option_gamma,option_vega,comment_flag
1,100.0,101.369974,CALL_95.00_14D,call,95.0,14.0,buy,sell,1,100,5.674571,5.488571,5.860571,5.860571,True,1,1-step,-97.62323,1,101.369974,6.836804,1,1-step,-97.623279,0.0,-80.688884,0.0,0.0,-80.688884,-646.009879,0,-1,1,18.6,0.0,0.0,0.0,0.186,0.372,0.09,0.096,0.0,0.260371,0.24,0.806889,0.04466,6.460099,picked off
2,101.369974,101.414808,PUT_105.00_14D,put,105.0,13.987179,buy,sell,1,100,4.60986,4.477958,4.851024,4.851024,False,1,1-step,27.385504,2,101.414808,4.577169,1,1-step,27.385481,-85.884837,-13.860069,0.0,0.0,-13.860069,-1338.111341,0,-1,2,24.116396,-0.054631,0.07423,-0.128861,0.186533,0.373066,0.09,0.096,0.000533,0.243895,0.24,-0.720248,0.057767,8.035853,sold rich
3,101.414808,100.057197,CALL_105.00_90D,call,105.0,89.974359,sell,buy,1,100,4.718919,5.072549,6.299415,5.072549,True,1,1-step,-96.935845,3,100.057197,4.103191,1,1-step,-96.935804,-14.273933,29.85239,0.0,0.0,29.85239,1053.762997,0,1,3,-35.36306,-0.967063,-0.007558,-0.959505,0.613433,1.226866,0.09,0.522034,0.001399,0.258432,1.305085,0.441263,0.025198,23.912727,picked off
4,100.057197,100.049334,CALL_95.00_14D,call,95.0,13.961538,sell,buy,1,100,5.719323,4.637831,6.338963,4.637831,False,1,1-step,107.420855,4,100.049334,5.71204,1,1-step,107.42092,38.95237,119.915142,-120.0,0.720412,-0.084858,1645.710281,-1,0,2,108.1492,0.230926,0.037844,0.193082,0.850566,1.701131,0.09,0.759529,0.001036,0.260499,1.898823,0.809628,0.044285,6.398693,good buy; hedged long delta
5,100.049334,98.713077,PUT_110.00_14D,put,110.0,13.948718,buy,sell,2,100,10.060258,9.233452,10.654593,10.654593,True,1,1-step,-138.111533,5,98.713077,11.34515,1,1-step,-138.111401,-0.054223,190.33415,-190.0,1.140562,0.33415,1176.012989,0,-2,4,118.866855,0.116236,6.2e-05,0.116174,0.71057,1.421141,0.09,0.620199,0.000371,0.238187,1.550497,-0.951942,0.017822,2.352052,picked off; hedged long delta
6,98.713077,98.735849,PUT_105.00_14D,put,105.0,13.935897,buy,sell,3,100,6.689872,5.748946,7.2018,7.2018,False,1,1-step,159.569042,6,98.735849,6.669904,1,1-step,159.568887,7.102319,263.878312,-264.0,1.563615,-0.121688,-177.146616,-1,-4,7,153.578673,0.214498,-0.007295,0.221793,0.726427,1.452854,0.09,0.635845,0.000583,0.240771,1.589612,-0.85592,0.040605,5.268256,sold rich; hedged long delta
7,98.735849,97.21047,PUT_95.00_14D,put,95.0,13.923077,buy,sell,2,100,0.928568,0.304788,1.634377,1.634377,True,1,1-step,57.025322,7,97.21047,1.34925,1,1-step,57.025348,-0.438196,49.977108,0.0,0.0,49.977108,-1666.637135,0,-2,9,141.161735,-0.041014,0.000133,-0.041147,0.664795,1.329589,0.09,0.572373,0.002422,0.257312,1.430932,-0.252077,0.053447,7.407383,sold rich
8,97.21047,95.863624,PUT_90.00_14D,put,90.0,13.910256,buy,sell,4,100,0.31079,0.01,1.159866,1.159866,True,1,1-step,279.958738,8,95.863624,0.459969,1,1-step,279.958687,88.314916,129.89585,-130.0,0.758242,-0.10415,-2856.612694,0,-4,13,339.630528,-0.160363,-0.011017,-0.149346,0.688714,1.377427,0.09,0.595211,0.003502,0.267131,1.488028,-0.103952,0.029588,4.122913,sold rich; hedged long delta
9,95.863624,95.964674,CALL_105.00_90D,call,105.0,89.897436,sell,buy,1,100,2.541002,3.595835,4.956725,3.595835,False,1,1-step,-102.357611,9,95.964674,2.572259,1,1-step,-102.357551,46.534176,76.438008,0.0,0.0,76.438008,-949.878987,1,2,14,-105.483383,-1.735278,0.016699,-1.751977,0.680445,1.360889,0.09,0.585042,0.005402,0.252892,1.462605,0.299038,0.023977,19.878822,adverse selection
10,95.964674,94.53148,PUT_110.00_14D,put,110.0,13.884615,buy,sell,4,100,14.0485,13.493784,14.803679,14.803679,True,1,1-step,-268.15082,10,94.53148,15.474056,1,1-step,-268.150841,73.129797,470.081579,-470.0,2.706204,0.081579,-1115.401301,-2,-6,18,302.071551,-0.100232,-0.087087,-0.013145,0.654947,1.309894,0.09,0.559919,0.005028,0.23693,1.399798,-0.992379,0.003935,0.473088,picked off; hedged long delta
11,94.53148,94.589333,PUT_90.00_14D,put,90.0,13.871795,sell,buy,3,100,0.66863,0.272995,1.582987,0.272995,False,1,1-step,115.264731,11,94.589333,0.65721,1,1-step,115.26461,49.611352,-10.828835,0.0,0.0,-10.828835,548.848783,-4,-1,15,118.690613,-0.259361,-0.011994,-0.247367,0.654996,1.309993,0.09,0.559602,0.005395,0.259796,1.399004,-0.201467,0.048801,6.236587,good buy
12,94.589333,94.470191,CALL_90.00_14D,call,90.0,13.858974,buy,sell,4,100,5.246544,4.521907,5.790835,5.790835,False,1,1-step,256.851886,12,94.470191,5.148705,1,1-step,256.851942,-12.031473,-332.560367,333.0,1.889895,0.439633,-1925.898366,0,-4,19,217.716629,0.090172,-0.011569,0.101742,0.634464,1.268928,0.09,0.541253,0.003211,0.259941,1.353133,0.801322,0.04836,6.185457,sold rich; hedged short delta
13,94.470191,94.372707,CALL_100.00_14D,call,100.0,13.846154,buy,sell,2,100,0.452609,0.156577,1.388286,1.388286,False,1,1-step,190.532631,13,94.372707,0.435622,1,1-step,190.532732,5.167942,-27.653906,0.0,0.0,-27.653906,-3047.946537,0,-2,21,187.135272,-0.319822,0.001018,-0.32084,0.615854,1.231708,0.09,0.519712,0.006142,0.24124,1.299279,0.164109,0.046305,5.47766,sold rich
14,94.372707,93.062804,CALL_95.00_14D,call,95.0,13.833333,sell,buy,4,100,1.897004,2.11473,3.311632,2.11473,True,1,1-step,-314.544466,14,93.062804,1.328369,1,1-step,-314.544391,-22.825471,163.651513,-164.0,0.928627,-0.348487,468.83834,0,4,25,-87.090344,-0.816177,-0.012769,-0.803407,0.598451,1.196902,0.09,0.500917,0.007533,0.248208,1.252294,0.466192,0.072431,8.789344,picked off; hedged long delta
15,93.062804,91.781958,PUT_90.00_90D,put,90.0,89.820513,buy,sell,2,100,4.487798,3.785639,4.976258,4.976258,True,1,1-step,7.224127,15,91.781958,4.940138,1,1-step,7.224027,26.717124,104.058964,0.0,0.0,104.058964,-4066.168982,0,-2,27,97.692122,0.106849,-0.012398,0.119247,0.59531,1.190619,0.09,0.501981,0.003329,0.270632,1.254953,-0.386709,0.025455,21.265438,sold rich
16,91.781958,90.618251,PUT_95.00_14D,put,95.0,13.807692,buy,sell,1,100,4.112011,4.618034,5.806823,5.806823,True,1,1-step,82.87931,16,90.618251,4.97803,1,1-step,82.87935,139.375455,211.110311,-211.0,1.16196,0.110311,-5224.945984,-2,-3,28,169.481149,-1.100417,-0.119977,-0.98044,0.594394,1.188789,0.09,0.499941,0.004453,0.243932,1.249853,-0.717349,0.064526,7.265034,sold rich; hedged long delta
17,90.618251,90.842258,PUT_90.00_14D,put,90.0,13.794872,buy,sell,1,100,1.817554,2.628661,3.805946,3.805946,False,1,1-step,208.262092,17,90.842258,1.723325,1,1-step,208.26205,42.718301,86.911643,0.0,0.0,86.911643,-6322.0453,-1,-2,29,198.839235,-1.39975,-0.022654,-1.377095,0.588643,1.177285,0.09,0.49298,0.005663,0.250622,1.232449,-0.441933,0.074282,8.368569,sold rich
18,90.842258,92.052089,PUT_100.00_14D,put,100.0,13.782051,sell,buy,4,100,9.248961,9.126472,10.302991,9.126472,True,1,1-step,-406.158589,18,92.052089,8.111075,1,1-step,-406.158795,76.877354,-305.195663,305.0,1.662413,-0.195663,-5469.067531,0,4,33,48.995472,-0.465771,-0.088118,-0.377653,0.58826,1.176519,0.09,0.491534,0.006726,0.238062,1.228834,-0.955183,0.018681,2.00711,picked off; hedged short delta
19,92.052089,90.596497,CALL_95.00_14D,call,95.0,13.769231,sell,buy,3,100,0.973067,1.419903,2.685833,1.419903,True,1,1-step,-249.150437,19,90.596497,0.589402,1,1-step,-249.150428,-41.242887,48.861915,0.0,0.0,48.861915,-2496.705864,4,7,36,-134.050763,-1.079801,-0.014865,-1.064936,0.632965,1.26593,0.09,0.538211,0.004754,0.244322,1.345528,0.300349,0.066172,7.485352,picked off
20,90.596497,89.259738,CALL_90.00_14D,call,90.0,13.75641,sell,buy,2,100,2.420268,2.679357,3.951846,2.679357,True,1,1-step,-191.73478,20,89.259738,1.720683,1,1-step,-191.73481,71.621121,182.921864,-183.0,0.99475,-0.078136,-2088.840703,-4,-2,34,-51.817864,-0.895334,0.047829,-0.943163,0.636244,1.272489,0.09,0.543008,0.003237,0.250563,1.357519,0.556504,0.074464,8.359655,picked off; hedged long delta
21,89.259738,88.189717,PUT_100.00_14D,put,100.0,13.74359,buy,sell,1,100,10.779044,10.255982,11.524533,11.524533,True,1,1-step,-30.638572,21,88.189717,11.830918,1,1-step,-30.638515,12.973662,110.818477,-111.0,0.59447,-0.181523,-3083.053646,4,3,33,74.548831,-0.111213,-0.015233,-0.09598,0.634276,1.268551,0.09,0.54225,0.002026,0.237281,1.355624,-0.978448,0.010428,1.075212,picked off; hedged long delta
22,88.189717,88.165727,PUT_100.00_45D,put,100.0,44.730769,buy,sell,3,100,12.330547,12.515075,13.769022,13.769022,False,1,1-step,425.31015,22,88.165727,12.351321,1,1-step,425.310348,17.471894,281.085784,-281.0,1.486879,0.085784,-5776.736289,0,-3,36,431.542301,-0.811501,-0.018423,-0.793078,0.626973,1.253946,0.09,0.534254,0.002719,0.244497,1.335635,-0.878713,0.022186,7.4886,sold rich; hedged long delta
23,88.165727,87.119964,PUT_100.00_90D,put,100.0,89.717949,buy,sell,3,100,13.411256,15.50804,16.74716,16.74716,True,1,1-step,753.697349,23,87.119964,14.234836,1,1-step,753.697297,0.679274,233.972505,-234.0,1.237847,-0.027495,-10477.76374,0,-3,39,1000.771141,-2.716344,-0.000634,-2.71571,0.61956,1.23912,0.09,0.525833,0.003727,0.251507,1.314583,-0.777644,0.022516,15.671649,sold rich; hedged long delta
25,87.150876,85.771438,PUT_100.00_14D,put,100.0,13.692308,buy,sell,2,100,12.859744,12.409236,13.624172,13.624172,True,1,1-step,-121.711398,25,85.771438,14.232729,1,1-step,-121.711389,33.041334,231.664751,-232.0,1.21314,-0.335249,-10127.335406,3,1,37,152.885541,-0.15696,-0.039377,-0.117583,0.607468,1.214936,0.09,0.512621,0.004847,0.236863,1.281551,-0.993117,0.00399,0.390019,picked off; hedged long delta
26,85.771438,85.726637,PUT_105.00_45D,put,105.0,44.679487,sell,buy,2,100,19.325551,19.435175,20.654045,19.435175,False,1,1-step,-13.222046,26,85.726637,19.369064,1,1-step,-13.222207,45.153048,-149.006348,149.0,0.766797,-0.006348,-8763.882047,0,2,39,-21.924804,-0.719059,-0.052601,-0.666458,0.609435,1.218871,0.09,0.514763,0.004672,0.247028,1.286909,-0.970797,0.007458,2.40308,adverse selection; hedged short delta
